1,"Sean                                              ","Conway                                            ",56,"Sean                                              ","Sean Conway                                       ",66,1,0,"M"
2,"Harry                                             ","Fjord                                             ",52,"Harrison                                          ","Fjord                                             ",52,0,0,"M"
3,"Pam                                               ","Andrewson                                         ",21,"Mary Margaret Catherine Angela                    ","Andrewson                                         ",38,1,1,"F"
4,"Kevin                                             ","Space                                             ",30,"Kevin                                             ","Spacedout                                         ",35,0,0,"M"
5,"Uno                                               ","Thorman                                           ",26,"Unaslava                                          ","Toradorsky                                        ",26,0,0,"F"
6,"Sam                                               ","Gold                                              ",44,"Samuel                                            ","Goldenberg                                        ",44,0,0,"M"
7,"Patrik                                            ","Sway                                              ",40,"Patik                                             ","Swap                                              ",40,1,1,"M"
8,"Fabio                                             ","                                                  ",35,"N.                                                ","Butter                                            ",25,1,1,"M"
9,"Albert                                            ","Books                                             ",45,"Albert                                            ","Einstein                                          ",45,0,0,"M"
10,"Sharon                                            ","Stoned                                            ",22,"Sharin                                            ","Bones                                             ",19,1,1,"F"
11,"Robbie                                            ","Berry                                             ",29,"Robbie                                            ","Berry                                             ",28,0,1,"F"
12,"L.L.                                              ","P.J.                                              ",35,"R.U.                                              ","Tired                                             ",47,1,0,"M"
13,"Ferris                                            ","Beuller                                           ",18,"Matthew                                           ","Brocovich                                         ",30,0,0,"M"
14,"Nick                                              ","Nutty                                             ",48,"Nicolas                                           ","Nicolby                                           ",43,1,1,"M"
15,"Dolly                                             ","Pardon                                            ",41,"Denise                                            ","Grande                                            ",61,0,0,"F"
16,"Halle                                             ","Beary                                             ",23,"Halle                                             ","Barrely                                           ",33,0,1,"F"
17,"Nicole                                            ","Kidmen                                            ",22,"Nicolas                                           ","Kidmen                                            ",29,1,1,"M"
18,"Belinda                                           ","Foxile                                            ",21,"Stephanie                                         ","Hawkins                                           ",31,0,1,"F"
19,"William                                           ","Shitener                                          ",50,"William                                           ","Klingon                                           ",65,1,0,"M"
20,"Carlease                                          ","Theron                                            ",25,"T.R.                                              ","Ouble                                             ",26,0,1,"F"
21,"James                                             ","Franco                                            ",25,"James                                             ","Franco                                            ",26,0,1,"M"
